##|18:09:15.435 [go] Job Started: 2018-10-25 18:09:15 GMT
##|18:09:15.435 
pr|18:09:15.435 [go] Start to prepare deploy/1/ready_to_deploy_stage/1/ready_to_deploy_job on cf19e35953e5 [/go]
pr|18:09:15.447 [go] Start to update materials.
pr|18:09:15.447 
pr|18:09:15.447 [go] overriding environment variable 'GO_SERVER_URL' with value 'https://server:8154/go'
pr|18:09:15.447 [go] setting environment variable 'GO_TRIGGER_USER' to value 'changes'
pr|18:09:15.447 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'deploy'
pr|18:09:15.447 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '1'
pr|18:09:15.447 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '1'
pr|18:09:15.447 [go] setting environment variable 'GO_STAGE_NAME' to value 'ready_to_deploy_stage'
pr|18:09:15.447 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|18:09:15.448 [go] setting environment variable 'GO_JOB_NAME' to value 'ready_to_deploy_job'
pr|18:09:15.448 [go] setting environment variable 'GO_DEPENDENCY_LABEL_DEPENDENCY_3' to value '1'
pr|18:09:15.448 [go] setting environment variable 'GO_DEPENDENCY_LOCATOR_DEPENDENCY_3' to value 'acceptance_tests/1/acceptance_tests_build_stage/1'
pr|18:09:15.448 [go] setting environment variable 'GO_MATERIAL_DEPENDENCY_3_HAS_CHANGED' to value 'true'
pr|18:09:15.448 [go] setting environment variable 'GO_DEPENDENCY_LABEL_DEPENDENCY_4' to value '1'
pr|18:09:15.448 [go] setting environment variable 'GO_DEPENDENCY_LOCATOR_DEPENDENCY_4' to value 'performance_tests/1/performance_tests_build_stage/1'
pr|18:09:15.448 [go] setting environment variable 'GO_MATERIAL_DEPENDENCY_4_HAS_CHANGED' to value 'true'
pr|18:09:15.448 [go] setting environment variable 'TEST_NUM' to value ''
pr|18:09:15.448 
##|18:09:15.480 [go] Start to build deploy/1/ready_to_deploy_stage/1/ready_to_deploy_job on cf19e35953e5 [/go]
!!|18:09:15.480 [go] Task: ls
?0|18:09:15.589 [go] Task status: passed (108 ms)
j0|18:09:15.609 [go] Current job status: passed
##|18:09:15.620 [go] Start to create properties deploy/1/ready_to_deploy_stage/1/ready_to_deploy_job on cf19e35953e5 [/go]
ar|18:09:15.620 [go] Start to upload deploy/1/ready_to_deploy_stage/1/ready_to_deploy_job on cf19e35953e5 [/go]
ex|18:09:15.710 [go] Job completed deploy/1/ready_to_deploy_stage/1/ready_to_deploy_job on cf19e35953e5 [/go]
